fighter,W,L,fights
Alatengheili,2,1,3
Aoriqileng,2,0,2
Maheshate,1,0,1
Sumudaerji,2,0,2
AJ Dobson,1,0,1
AJ Fletcher,2,0,2
Aalon Cruz,1,0,1
Aaron Phillips,2,0,2
Aaron Riley,1,0,1
Aaron Rosa,2,0,2
Aaron Simpson,1,2,3
Aaron Wilkinson,1,0,1
Abdul Razak Alhassan,2,5,7
Abdul-Kerim Edilov,0,1,1
Abel Trujillo,3,3,6
Abner Lloveras,1,0,1
Abu Azaitar,1,1,2
Abubakar Nurmagomedov,0,1,1
Abus Magomedov,2,0,2
Adam Cella,1,0,1
Adam Fugitt,2,1,3
Adam Milstead,1,1,2
Adam Wieczorek,0,2,2
Adlan Amagov,0,2,2
Adrian Yanez,2,1,3
Adriano Martins,3,1,4
Ailin Perez,0,2,2
Aisling Daly,1,0,1
Akbarh Arreola,2,1,3
Akira Corassani,1,1,2
Al Iaquinta,0,5,5
Alan Baudot,3,0,3
Alan Belcher,2,2,4
Alan Jouban,2,3,5
Alan Patrick,4,1,5
Albert Duraev,1,1,2
Albert Morales,2,0,2
Albert Tumenov,2,4,6
Alberto Mina,0,2,2
Alberto Uda,1,0,1
Alejandro Perez,1,3,4
Aleksa Camur,2,0,2
Aleksandar Rakic,2,6,8
Aleksandra Albu,1,2,3
Aleksei Kunchenko,2,1,3
Aleksei Oleinik,3,3,6
Alen Amedovski,3,0,3
Alessandro Costa,2,1,3
Alessio Di Chirico,2,2,4
Alessio Sakara,2,0,2
Alex Caceres,6,3,9
Alex Chambers,3,0,3
Alex Da Silva,3,1,4
Alex Garcia,3,5,8
Alex Morono,3,7,10
Alex Nicholson,3,1,4
Alex Oliveira,4,4,8
Alex Pereira,0,2,2
Alex Perez,2,4,6
Alex Reyes,1,0,1
Alex Ricci,2,0,2
Alex Soto,1,0,1
Alex Torres,1,0,1
Alex White,4,3,7
Alexa Grasso,1,5,6
Alexander Gustafsson,2,4,6
Alexander Her0dez,1,3,4
Alexander Munoz,2,0,2
Alexander Volkanovski,0,4,4
Alexander Volkov,3,4,7
Alexander Yakovlev,5,2,7
Alexandr Romanov,2,0,2
Alexandre Ferreira,1,0,1
Alexandre Pantoja,1,2,3
Alexis Davis,2,1,3
Ali AlQaisi,1,0,1
Ali Bagautinov,2,3,5
Alistair Overeem,0,5,5
Aljamain Sterling,2,4,6
Allan Nascimento,1,1,2
Allan Zuniga,1,0,1
Allen Crowder,1,1,2
Alonzo Menifield,1,2,3
Alptekin Ozkilic,1,1,2
Alvaro Herrera Mendoza,2,1,3
Amanda Cooper,2,1,3
Amanda Lemos,1,4,5
Amanda Nunes,1,1,2
Amanda Ribas,2,4,6
Amilcar Alves,2,0,2
Amir Albazi,0,2,2
Amir Sadollah,2,1,3
Anderson Dos Santos,3,1,4
Anderson Silva,4,0,4
Andre Ewell,4,1,5
Andre Fialho,2,1,3
Andre Fili,6,6,12
Andre Muniz,1,4,5
Andre Petroski,0,2,2
Andre Soukhamthath,5,1,6
Andre Winner,2,0,2
Andrea Lee,4,3,7
Andreas Michailidis,3,0,3
Andreas Stahl,1,0,1
Andrei Arlovski,2,4,6
Andrew Craig,3,3,6
Andrew Holbrook,3,2,5
Andrew Sanchez,2,1,3
Andy Enz,3,0,3
Andy Ogle,1,0,1
Ange Loosa,1,1,2
Angela Hill,12,5,17
Angela Magana,2,0,2
Anna Elmose,1,0,1
Anshul Jubli,0,1,1
Anthony Birchak,3,1,4
Anthony Christodoulou,1,0,1
Anthony Hamilton,3,2,5
Anthony Her0dez,1,3,4
Anthony Ivy,1,0,1
Anthony Johnson,1,2,3
Anthony Lapsley,1,0,1
Anthony Njokuani,3,1,4
Anthony Perosh,2,3,5
Anthony Pettis,3,2,5
Anthony Rocco Martin,4,4,8
Anthony Smith,4,6,10
Anton Kuivanen,1,1,2
Anton Turkalj,2,0,2
Anton Zafir,2,0,2
Antonina Shevchenko,3,1,4
Antonio Arroyo,1,0,1
Antonio Banuelos,1,0,1
Antonio Braga Neto,1,0,1
Antonio Carlos Junior,3,1,4
Antonio Carvalho,1,0,1
Antonio Dos Santos,2,0,2
Antonio McKee,1,0,1
Antonio Rodrigo Nogueira,3,0,3
Antonio Silva,3,2,5
Anying Wang,0,1,1
Ariane Carnelossi,0,2,2
Ariane Lipski,4,1,5
Arjan Bhullar,0,1,1
Arman Tsarukyan,1,3,4
Armen Petrosyan,1,0,1
Arnold Allen,1,3,4
Artem Lobov,2,0,2
Ashkan Mokhtarian,2,0,2
Ashlee Evans-Smith,2,2,4
Ashley Yoder,5,0,5
Askar Askarov,0,3,3
Askar Mozharov,1,0,1
Aspen Ladd,1,1,2
Assu Almabayev,0,1,1
Augusto Mendes,1,1,2
Augusto Sakai,2,3,5
Austen Lane,1,0,1
Austin Arnett,2,1,3
Austin Hubbard,4,1,5
Austin Lingo,1,1,2
Austin Springer,1,0,1
Azamat Gashimov,2,0,2
Azamat Murzakanov,0,3,3
Azat Maksum,0,1,1
Azunna Anyanwu,1,0,1
BJ Penn,2,1,3
Barb Honchak,1,0,1
Bart Palaszewski,2,1,3
Bartosz Fabinski,2,2,4
Bassil Hafez,1,0,1
Batgerel Danaa,3,0,3
Bea Malecki,0,1,1
Bec Rawlings,2,0,2
Belal Muhammad,2,8,10
Ben Alloway,1,0,1
Ben Askren,2,1,3
Ben Nguyen,3,2,5
Ben Rothwell,3,4,7
Ben Saunders,5,4,9
Ben Wall,1,0,1
Beneil Dariush,3,8,11
Benito Lopez,1,1,2
Benoit Saint Denis,1,3,4
Benson Henderson,1,3,4
Bernardo Magalhaes,2,0,2
Besam Yousef,2,0,2
Bethe Correia,2,4,6
Bevon Lewis,2,0,2
Bharat Kandare,1,0,1
Bibulatov Magomed,1,1,2
Bill Algeo,3,2,5
Billy Quarantillo,3,1,4
Blagoy Ivanov,4,1,5
Blake Bilder,2,1,3
Blood Diamond,2,0,2
Bobby Green,4,8,12
Bobby Moffett,2,0,2
Bobby Nash,2,0,2
Bobby Voelker,3,0,3
Bogdan Guskov,1,0,1
Bojan Mihajlovic,1,0,1
Bojan Velickovic,2,2,4
Boston Salmon,1,0,1
Brad Blackburn,2,0,2
Brad Pickett,1,1,2
Brad Riddell,0,1,1
Brad Scott,0,1,1
Brad Tavares,1,8,9
Brady Hiestand,1,0,1
Brandon Davis,6,1,7
Brandon Jenkins,2,0,2
Brandon Moreno,1,3,4
Brandon Royval,2,2,4
Brandon Thatch,2,2,4
Brandon Vera,2,0,2
Brendan Allen,0,5,5
Brendan O'Reilly,2,1,3
Brendan Schaub,3,1,4
Brendon Marotte,1,0,1
Brett Johns,2,1,3
Brian Bowles,1,0,1
Brian Camozzi,3,0,3
Brian Ebersole,0,3,3
Brian Foster,1,1,2
Brian Houston,2,0,2
Brian Kelleher,4,4,8
Brian Melancon,1,1,2
Brian Ortega,0,4,4
Brian Stann,4,1,5
Brianna Van Buren,1,1,2
Bristol Marunde,1,0,1
Brock Jardine,2,0,2
Brogan Walker,1,0,1
Brok Weaver,1,0,1
Bruna Brasil,0,1,1
Brunno Ferreira,0,2,2
Bruno Santos,1,1,2
Bruno Silva,2,5,7
Bruno Souza,2,0,2
Bryan Barberena,5,6,11
Bryan Battle,0,1,1
Bryan Caraway,3,3,6
Bryce Mitchell,1,2,3
Buddy Roberts,1,0,1
Byron Bloodworth,2,0,2
CB Dollaway,4,5,9
CJ Keith,2,0,2
CJ Vergara,1,1,2
Cain Carrizosa,2,0,2
Cain Velasquez,1,0,1
Caio Borralho,0,1,1
Caio Machado,1,0,1
Caio Magalhaes,3,1,4
Calvin Kattar,3,3,6
Cameron Else,2,0,2
Cameron Saaiman,1,1,2
Cameron VanCamp,2,0,2
Caolan Loughran,1,0,1
Carl Deaton,2,0,2
Carla Esparza,1,2,3
Carlo Pedersoli Jr.,2,1,3
Carlo Prater,2,1,3
Carlos Candelario,1,0,1
Carlos Condit,1,1,2
Carlos Eduardo Rocha,2,1,3
Carlos Felipe,1,1,2
Carlos Her0dez,2,1,3
Carlos Huachin,2,0,2
Carlos Mota,1,0,1
Carlos Ulberg,1,0,1
Carls John De Tomas,1,0,1
Carlston Harris,1,3,4
Caros Fodor,1,0,1
Casey Kenney,2,2,4
Casey O'Neill,1,3,4
Cat Zingano,0,1,1
Cathal Pendred,0,1,1
Cezar Ferreira,3,2,5
Chad Griggs,2,0,2
Chad Laprise,2,0,2
Chad Mendes,1,1,2
Chael Sonnen,1,1,2
Chan Sung Jung,1,4,5
Chan-Mi Jeon,2,0,2
Chance Rencountre,2,2,4
Charles Byrd,1,1,2
Charles Johnson,2,1,3
Charles Jourdain,3,4,7
Charles Oliveira,7,11,18
Charles Radtke,0,2,2
Charles Rosa,6,0,6
Charlie Brenneman,6,0,6
Charlie Campbell,0,1,1
Charlie Ontiveros,3,0,3
Charlie Valencia,1,0,1
Chas Skelly,2,2,4
Chase Gormley,1,0,1
Chase Hooper,1,0,1
Chase Sherman,8,2,10
Che Mills,1,1,2
Cheick Kongo,2,0,2
Chepe Mariscal,0,2,2
Chico Camus,3,2,5
Chris Avila,2,0,2
Chris Barnett,1,2,3
Chris Beal,2,0,2
Chris Camozzi,6,3,9
Chris Cariaso,2,3,5
Chris Clements,1,2,3
Chris Cope,1,1,2
Chris Curtis,1,2,3
Chris Daukaus,4,2,6
Chris Dempsey,2,1,3
Chris Fishgold,3,1,4
Chris Gruetzemacher,2,1,3
Chris Gutierrez,3,3,6
Chris Heatherly,2,0,2
Chris Indich,1,0,1
Chris Kelades,2,1,3
Chris Leben,0,1,1
Chris Lytle,1,2,3
Chris Saunders,1,0,1
Chris Tickle,1,0,1
Chris Tuchscherer,2,0,2
Chris Wade,1,2,3
Chris Weidman,2,6,8
Chris de la Rocha,1,1,2
Christian Aguilera,1,1,2
Christian Colombo,2,0,2
Christian Leroy Duncan,1,0,1
Christian Morecraft,2,1,3
Christian Rodriguez,1,1,2
Christos Giagos,6,4,10
Cindy Dandois,1,0,1
Ciryl Gane,0,2,2
Claude Patrick,0,3,3
Claudio Puelles,1,1,2
Claudio Ribeiro,1,1,2
Claudio Silva,1,2,3
Clay Collard,1,1,2
Clay Guida,4,3,7
Clay Harvison,1,0,1
Clifford Starks,1,1,2
Clint Hester,3,2,5
Cody Brundage,1,3,4
Cody Donovan,0,1,1
Cody Durden,3,1,4
Cody East,1,0,1
Cody Garbrandt,2,3,5
Cody Gibson,3,1,4
Cody McKenzie,2,1,3
Cody Pfister,3,1,4
Cody Stamann,3,4,7
Colby Covington,1,6,7
Cole Escovedo,2,0,2
Cole Miller,2,1,3
Cole Smith,0,1,1
Cole Williams,1,0,1
Colin Fletcher,1,0,1
Collin Anglin,1,0,1
Collin Hart,1,0,1
Conor McGregor,2,3,5
Constantinos Philippou,2,4,6
Corey Anderson,3,4,7
Cortney Casey,6,2,8
Cory McKenna,0,2,2
Cory Sandhagen,1,5,6
Court McGee,2,1,3
Craig White,2,0,2
Cristian Quinonez,1,1,2
Cristina Stanciu,2,0,2
Cub Swanson,3,1,4
Cung Le,2,1,3
Curt Warburton,2,1,3
Curtis Blaydes,2,5,7
Curtis Millender,1,1,2
Cynthia Calvillo,2,4,6
Cyril Asker,2,1,3
Cyrille Diabate,1,2,3
Da Woon Jung,2,0,2
Da-Un Jung,0,1,1
DaMarques Johnson,1,0,1
Daichi Abe,2,0,2
Dakota Bush,1,0,1
Dalcha Lungiambula,3,0,3
Damacio Page,2,0,2
Damian Grabowski,2,0,2
Damian Stasiak,1,2,3
Damien Brown,1,1,2
Damir Hadzovic,4,3,7
Damir Ismagulov,1,2,3
Damon Jackson,4,2,6
Dan Argueta,1,0,1
Dan Hardy,1,0,1
Dan Henderson,5,3,8
Dan Hooker,6,6,12
Dan Ige,4,3,7
Dan Lauzon,2,0,2
Dan Miller,3,1,4
Dan Moret,3,0,3
Dan Stittgen,1,0,1
Danaa Batgerel,1,0,1
Daniel Barez,1,0,1
Daniel Cormier,0,1,1
Daniel Da Silva,1,0,1
Daniel Jolly,1,0,1
Daniel Kelly,2,2,4
Daniel Lacerda,1,0,1
Daniel Marcos,0,2,2
Daniel Omielanczuk,2,2,4
Daniel Pineda,5,3,8
Daniel Roberts,2,2,4
Daniel Rodriguez,1,3,4
Daniel Santos,1,0,1
Daniel Sarafian,1,0,1
Daniel Spitz,2,1,3
Daniel Spohn,1,0,1
Daniel Teymur,3,0,3
Daniel Zellhuber,1,1,2
Danielle Taylor,1,2,3
Danilo Belluardo,2,0,2
Danilo Marques,2,2,4
Danny Castillo,5,3,8
Danny Chavez,2,1,3
Danny Downes,1,0,1
Danny Henry,1,0,1
Danny Martinez,2,1,3
Danny Mitchell,2,0,2
Danny Roberts,3,1,4
Darian Weeks,2,0,2
Darko Stosic,1,1,2
Daron Cruickshank,3,2,5
Darrell Horcher,2,1,3
Darrell Montague,2,0,2
Darren Elkins,3,7,10
Darren Stewart,4,5,9
Darren Till,2,4,6
Darren Uyenoyama,1,1,2
Darrick Minner,3,1,4
Darrius Flowers,1,0,1
Dashon Johnson,2,0,2
Dave Galera,1,0,1
Dave Herman,4,0,4
Davey Grant,1,4,5
Davi Ramos,2,1,3
David Branch,2,3,5
David Dvorak,1,2,3
David Michaud,1,0,1
David Mitchell,4,1,5
David Onama,2,1,3
David Teymur,1,2,3
David Zawada,3,1,4
Deiveson Figueiredo,1,5,6
Demetrious Johnson,0,2,2
Demian Maia,2,3,5
Denis Tiuliulin,4,0,4
Denise Gomes,1,2,3
Dennis Bermudez,1,1,2
Dennis Buzukja,1,0,1
Dennis Hallman,0,3,3
Dennis Siver,3,3,6
Denys Bondar,2,0,2
Dequan Townsend,3,0,3
Derek Brunson,5,4,9
Deron Winn,2,0,2
Derrick Krantz,2,0,2
Derrick Lewis,3,3,6
Desmond Green,3,2,5
Devin Clark,5,4,9
Dhiego Lima,3,3,6
Diana Belbita,3,0,3
Diego Brandao,2,1,3
Diego Ferreira,1,7,8
Diego Lopes,1,0,1
Diego Nunes,2,3,5
Diego Rivas,1,1,2
Diego Sanchez,4,1,5
Dileno Lopes,1,0,1
Dmitrii Smoliakov,2,0,2
Dmitry Sosnovskiy,0,1,1
Domingo Pilarte,1,0,1
Dominic Waters,3,0,3
Dominick Cruz,1,1,2
Dominick Reyes,0,5,5
Dominique Steele,4,0,4
Don Madge,0,1,1
Don Shainis,2,0,2
Don'Tale Mayes,4,1,5
Donald Cerrone,7,5,12
Dong Hyun Kim,2,3,5
Dong Hyun Ma,4,2,6
Dongi Yang,3,1,4
Donny Walker,2,0,2
Dooho Choi,2,1,3
Douglas Silva de Andrade,2,1,3
Drakkar Klose,2,5,7
Drako Rodriguez,2,0,2
Drew Dober,7,4,11
Dricus Du Plessis,0,6,6
Duane Ludwig,3,1,4
Duda Santana,1,0,1
Dusko Todorovic,3,3,6
Dustin Hazelett,2,0,2
Dustin Jacoby,2,0,2
Dustin Kimura,3,1,4
Dustin Neace,1,0,1
Dustin Ortiz,4,3,7
Dustin Pague,2,0,2
Dustin Poirier,2,2,4
Dustin Stoltzfus,3,2,5
Dwight Grant,3,1,4
Ed Herman,4,3,7
Eddie Alvarez,1,2,3
Eddie Gordon,1,0,1
Eddie Mendez,1,0,1
Eddie Wineland,3,2,5
Eddie Yagin,1,1,2
Edgar Garcia,1,0,1
Edimilson Souza,0,1,1
Edmen Shahbazyan,2,2,4
Ednaldo Oliveira,1,0,1
Edson Barboza,3,7,10
Eduardo Garagorri,2,0,2
Edward Faaloloto,2,0,2
Edwin Figueroa,3,1,4
Efrain Escudero,4,0,4
Eiji Mitsuoka,2,0,2
Elias Garcia,1,0,1
Elias Silverio,1,2,3
Elias Theodorou,2,0,2
Eliot Marshall,2,0,2
Elise Reed,3,2,5
Elizabeth Phillips,2,1,3
Elizeu Zaleski dos Santos,1,3,4
Elves Brener,0,2,2
Elvis Mutapcic,1,0,1
Emil Meek,2,1,3
Emily Ducote,1,2,3
Emily Kagan,1,0,1
Emily Whitmire,2,2,4
Enrique Barzola,0,2,2
Enrique Marin,1,0,1
Eric Schafer,2,0,2
Eric Shelton,1,2,3
Eric Spicely,2,1,3
Eric Wisely,2,0,2
Erick Gonzalez,2,0,2
Erick Silva,4,0,4
Ericka Almeida,2,0,2
Erik Koch,1,2,3
Erik Perez,1,3,4
Erik Silva,1,0,1
Erin Blanchfield,0,2,2
Ernest Chavez,2,0,2
Eryk Anders,5,1,6
Esteban Ribovics,0,1,1
Estevan Payan,2,0,2
Evan Dunham,7,4,11
Evan Elder,2,0,2
Fabio Cherant,3,0,3
Fabio Maldonado,3,1,4
Fabricio Camoes,3,0,3
Fabricio Werdum,1,2,3
Fares Ziam,2,2,4
Farid Basharat,0,1,1
Felice Herrig,2,1,3
Felipe Arantes,2,2,4
Felipe Bunes,1,0,1
Felipe Colares,4,2,6
Felipe Olivieri,1,0,1
Felipe Silva,2,1,3
Felipe dos Santos,1,0,1
Fer0do Bruno,1,0,1
Fer0do Padilla,0,1,1
Fernie Garcia,2,0,2
Forrest Griffin,1,0,1
Forrest Petz,1,0,1
Francimar Barroso,2,2,4
Francis Carmont,1,3,4
Francis Marshall,0,1,1
Francis Ngannou,0,3,3
Francisco Figueiredo,1,1,2
Francisco Prado,1,1,2
Francisco Rivera,3,3,6
Francisco Trevino,0,1,1
Francisco Trinaldo,5,3,8
Frank Camacho,3,2,5
Frank Mir,2,1,3
Frank Trigg,1,0,1
Frankie Edgar,1,1,2
Frankie Perez,1,1,2
Frankie Saenz,2,3,5
Fredy Serrano,2,2,4
Gabe Green,3,0,3
Gabe Ruediger,2,0,2
Gabriel Benitez,1,1,2
Gabriel Gonzaga,5,0,5
Gabriel Miranda,1,1,2
Gabriel Santos,2,0,2
Gabriel Silva,1,0,1
Gabriella Fer0des,2,0,2
Gadzhi Omargadzhiev,2,0,2
Gadzhimurad Antigulov,1,2,3
Gaetano Pirrello,2,0,2
Galore Bofando,1,1,2
Garett Whiteley,3,0,3
Garreth McLellan,2,1,3
Garrett Armfield,1,1,2
Gasan Umalatov,3,1,4
Gaston Bolanos,1,1,2
Gavin Tucker,2,1,3
Geane Herrera,3,1,4
Gegard Mousasi,2,4,6
Genaro Valdez,3,0,3
Geoff Neal,2,2,4
George Roop,4,2,6
George Sullivan,2,1,3
Gerald Meerschaert,7,7,14
Germaine de Randamie,1,3,4
Gian Villante,3,3,6
Giga Chikadze,1,2,3
Gilbert Burns,2,6,8
Gilbert Melendez,2,0,2
Gilbert Smith,1,0,1
Gilbert Urbina,1,1,2
Gilbert Yvel,3,0,3
Gillian Robertson,4,3,7
Gina Mazany,3,1,4
Gleison Tibau,4,4,8
Gloria de Paula,2,1,3
Glover Teixeira,2,4,6
Godofredo Pepey,3,0,3
Goran Reljic,3,0,3
Grant Dawson,0,4,4
Gray Maynard,0,1,1
Greg Hardy,4,1,5
Greg Soto,2,1,3
Gregor Gillespie,1,3,4
Gregory Rodrigues,1,4,5
Grigory Popov,1,0,1
Guangyou Ning,1,0,1
Guido Cannetti,5,3,8
Guilherme Vasconcelos,1,0,1
Gunnar Nelson,2,2,4
Guram Kutateladze,1,1,2
Gustavo Lopez,1,0,1
Guto Inocente,2,0,2
Hacran Dias,2,2,4
Hakeem Dawodu,3,1,4
Hamdy Abdelwahab,0,1,1
Hannah Cifers,4,1,5
Hannah Goldy,4,1,5
Hans Stringer,2,1,3
Harry Hunsucker,3,0,3
Hatsu Hioki,2,0,2
Heather Clark,2,1,3
Hector Aldana,3,0,3
Hector Lombard,5,2,7
Hector Sandoval,2,0,2
Hector Urbina,1,1,2
Henrique da Silva,2,1,3
Henry Briones,1,0,1
Henry Cejudo,1,2,3
Henry Martinez,2,0,2
Herbert Burns,1,0,1
Her0i Perpetuo,1,0,1
Holly Holm,0,1,1
Horacio Gutierrez,1,0,1
Hu Yaozong,1,0,1
Hugo Viana,1,3,4
Humberto Bandenay,2,1,3
Humberto Brown Morrison,1,0,1
Hunter Azure,0,2,2
Hyun Gyu Lim,2,2,4
HyunSung Park,0,1,1
Ian Entwistle,1,1,2
Ian Garry,0,2,2
Ian Heinisch,3,2,5
Ian Loveland,2,0,2
Ian McCall,2,1,3
Iasmin Lucindo,1,1,2
Ignacio Bahamondes,1,2,3
Igor Araujo,0,1,1
Igor Pokrajac,5,2,7
Ihor Potieria,3,1,4
Ike Villanueva,4,0,4
Ikram Aliskerov,0,1,1
Ildemar Alcantara,2,2,4
Ilia Topuria,0,5,5
Iliarde Santos,2,0,2
Ilir Latifi,4,4,8
Impa Kasanganay,0,1,1
Inoue Mizuki,1,1,2
Ion Cutelaba,6,3,9
Irene Aldana,4,2,6
Irina Alekseeva,0,1,1
Irwin Rivera,2,0,2
Isaac Dulgarian,0,1,1
Isaac Vallie-Flagg,2,1,3
Isabela de Padua,1,0,1
Islam Makhachev,1,3,4
Ismail Naurdiev,1,2,3
Israel Adesanya,0,3,3
Issei Tamura,2,1,3
Istela Nunes,2,0,2
Iuri Alcantara,3,2,5
Ivan Jorge,2,1,3
Ivan Menjivar,2,0,2
JC Cottrell,2,0,2
JJ Aldrich,5,4,9
JP Buys,2,0,2
Jacare Souza,2,2,4
Jack Della Maddalena,0,1,1
Jack Hermansson,2,6,8
Jack Jenkins,0,1,1
Jack Marshman,4,1,5
Jack May,2,0,2
Jack Shore,1,1,2
Jacob Kilburn,1,0,1
Jacob Malkoun,1,3,4
Jacob Volkmann,1,1,2
Jafel Filho,1,0,1
Jai Herbert,2,1,3
Jailton Almeida,0,2,2
Jairzinho Rozenstruik,3,5,8
Jake Collier,8,2,10
Jake Ellenberger,3,4,7
Jake Hadley,1,1,2
Jake Hecht,1,1,2
Jake Lindsey,2,0,2
Jake Matthews,2,3,5
Jake Shields,0,2,2
Jalin Turner,2,3,5
Jamahal Hill,1,4,5
Jamal Pogues,1,2,3
Jamall Emmers,1,1,2
James Bochnovic,2,0,2
James Hammortree,1,0,1
James Head,2,2,4
James Irvin,1,0,1
James Krause,3,5,8
James Moontasri,3,0,3
James Te Huna,3,0,3
James Toney,1,0,1
James Vick,3,4,7
Jamey Simmons,2,0,2
Jamey-Lyn Horth,1,1,2
Jamie Moyle,1,1,2
Jamie Mullarkey,3,2,5
Jamie Pickett,5,0,5
Jamie Varner,1,2,3
Jan Blachowicz,3,5,8
Jared Cannonier,3,4,7
Jared Gooden,3,2,5
Jared Gordon,2,3,5
Jared Hamman,0,2,2
Jared Papazian,2,0,2
Jared Rosholt,1,2,3
Jared Vanderaa,5,1,6
Jarjis Danho,1,1,2
Jarno Errens,1,0,1
Jarred Brooks,1,2,3
Jasmine Jasudavicius,1,2,3
Jason Brilz,2,1,3
Jason Gonzalez,3,0,3
Jason High,3,1,4
Jason Knight,2,4,6
Jason MacDonald,1,0,1
Jason Miller,1,0,1
Jason Novelli,2,0,2
Jason Reinhardt,2,0,2
Jason Witt,2,2,4
Jason Young,2,0,2
Javid Basharat,0,2,2
Javier Vazquez,0,1,1
Jay Hieron,2,0,2
Jay Perrin,3,0,3
Jay Silva,1,0,1
Jean Silva,0,1,1
Jeff Curran,1,0,1
Jeff Hougland,2,0,2
Jeff Hughes,3,0,3
Jeff Molina,0,1,1
Jenel Lausa,0,1,1
Jennifer Maia,3,3,6
Jeremiah Wells,0,2,2
Jeremy Kennedy,1,2,3
Jeremy Kimball,1,1,2
Jeremy Larsen,2,0,2
Jeremy Stephens,9,7,16
Jerome Rivera,4,0,4
Jerrod Sanders,2,1,3
Jesse Butler,1,0,1
Jesse Forbes,1,0,1
Jesse Lennox,2,0,2
Jesse Ronson,4,0,4
Jesse Strader,2,0,2
Jessica Aguilar,3,0,3
Jessica Andrade,1,7,8
Jessica Eye,4,3,7
Jessica Penne,0,1,1
Jessica-Rose Clark,0,2,2
Jessin Ayari,3,0,3
Jesus Aguilar,1,1,2
Jesus Pinedo,1,1,2
Ji Yeon Kim,2,2,4
Jim Alers,1,1,2
Jim Miller,6,2,8
Jim Wallhead,2,0,2
Jimi Manuwa,2,2,4
Jimmie Rivera,1,4,5
Jimmy Crute,2,0,2
Jimmy Flick,1,1,2
Jimmy Quinlan,1,0,1
Jimy Hettes,2,1,3
Jin Soo Son,2,0,2
Jinh Yu Frey,5,1,6
Jiri Prochazka,0,2,2
Joachim Christensen,1,1,2
Joanderson Brito,1,2,3
Joanna Jedrzejczyk,1,2,3
Joanne Wood,3,2,5
Joao Zeferino,1,0,1
Joaquim Silva,2,3,5
Joaquin Buckley,3,3,6
Joby Sanchez,3,1,4
Jocelyn Jones-Lybarger,2,0,2
Jodie Esquibel,4,0,4
Joe Brammer,1,0,1
Joe Doerksen,1,1,2
Joe Duffy,3,1,4
Joe Lauzon,4,2,6
Joe Merritt,1,0,1
Joe Proctor,2,2,4
Joe Pyfer,0,1,1
Joe Riggs,2,0,2
Joe Solecki,1,2,3
Joe Soto,1,2,3
Joe Stevenson,1,0,1
Joel Alvarez,2,3,5
Joey Beltran,4,0,4
Joey Gambino,2,0,2
Joey Gomez,2,0,2
John Albert,2,1,3
John Alessio,1,0,1
